arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.51 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.38 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 16 	 cumulativeReward: 484.90 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.63 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.74 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.61 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.63 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.35 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.67 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.65 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 16 	 cumulativeReward: 484.76 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.35 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.71 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.88 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.35 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.50 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 484.03 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.84 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.91 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.70 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.84 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.99 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.61 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.63 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.48 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.95 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.75 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.90 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.38 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.35 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.78 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.45 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.70 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.61 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 484.03 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.69 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 16 	 cumulativeReward: 484.13 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.50 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.70 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.75 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.91 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.70 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 16 	 cumulativeReward: 484.23 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.50 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.91 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.78 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.76 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 16 	 cumulativeReward: 484.16 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.48 	 bestCumulativeReward: 501.12 
arms: 16	 bArms: 15	 timestep: 2000	 regret: 17 	 cumulativeReward: 483.86 	 bestCumulativeReward: 501.12 
